UserID,DestinationID,ExperienceRating,NumberOfAdults,NumberOfChildren,Popularity,Adventure,Beaches,City,Historical,Nature,Month_sin,Month_cos,Gender_Female,Gender_Male,Type_Adventure,Type_Beach,Type_City,Type_Historical,Type_Nature
217,2,4,0.0,0.5,0.4291020995990622,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
940,4,5,0.0,0.5,0.3907294431960664,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
197,1,4,0.0,0.5,0.7992767124108702,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
930,1,2,1.0,0.5,0.2767082684145721,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
943,2,4,1.0,0.5,0.46510152274740824,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
35,1,2,1.0,0.5,0.8274924209003607,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
366,2,2,0.0,1.0,0.4142871734950053,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
214,0,3,0.0,0.0,0.14775501401171054,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
560,0,3,0.0,0.5,0.9252308332854322,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
684,0,2,0.0,0.0,0.8183321392024481,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
373,3,1,1.0,1.0,0.744088386209588,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
623,3,1,0.0,0.0,0.7154027360997657,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
474,1,4,1.0,1.0,0.9120750801727815,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
42,3,4,1.0,1.0,0.7194907430076358,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
394,4,1,1.0,1.0,0.07467966278061233,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
104,3,1,1.0,0.5,0.5052746407717774,1,0,0,0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
13,3,5,0.0,1.0,0.7753571854346633,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
868,2,5,1.0,0.0,0.44011974661045405,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
954,2,2,1.0,1.0,0.18675066562670972,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
342,3,3,0.0,0.0,0.9337870615692689,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
754,4,2,1.0,1.0,0.47289093509866253,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
87,2,3,1.0,1.0,0.8212591828400524,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
441,3,2,1.0,0.0,0.38078557798461476,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
878,0,4,0.0,1.0,0.9566570412533832,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
757,1,4,0.0,0.0,0.5310809052607852,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
516,2,1,0.0,0.5,0.04245256070957071,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
915,2,1,0.0,0.0,0.8853162750324155,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
718,1,4,1.0,0.5,0.3882261863063712,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
269,0,3,1.0,0.5,0.9398469102470508,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
621,4,5,1.0,0.0,0.03173380778492785,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
688,0,3,1.0,0.5,0.12056945297255028,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
905,0,2,0.0,1.0,0.10519031397088252,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
709,2,3,1.0,0.5,0.12208560652064104,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
713,4,2,1.0,0.0,0.26933986587910974,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
158,0,4,1.0,0.5,0.5314955886602619,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
400,0,1,1.0,0.5,0.2795711544125221,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
318,4,2,1.0,0.0,0.2845455744359593,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
699,0,2,1.0,1.0,0.8222118397677138,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,4,5,0.0,0.0,0.5716135326849661,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
367,1,3,0.0,0.0,0.14296200575606033,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
578,4,1,1.0,0.5,0.9300015347079715,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
951,2,1,0.0,1.0,0.4133896881796333,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
54,1,2,1.0,0.0,0.30069523386557284,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
573,0,2,1.0,0.0,0.6904454082443556,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
93,0,4,0.0,0.0,0.14337877688956846,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
320,3,4,1.0,0.0,0.684106190955752,1,0,0,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
325,3,4,0.0,1.0,0.2937507519667997,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
567,2,5,1.0,0.5,0.5366605679478469,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
849,4,5,0.0,0.0,0.06951650538778953,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
944,0,3,1.0,0.0,0.8055229011054519,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
855,3,1,0.0,0.5,0.7148772255192335,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
42,1,2,1.0,1.0,0.9896209101219786,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
677,2,2,1.0,0.0,0.6280520831104162,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
382,4,3,0.0,0.5,0.46121773186855686,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
668,0,4,1.0,0.0,0.1861722974097848,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
674,3,1,0.0,0.5,0.900765790849285,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
336,4,1,1.0,0.5,0.3028175212255255,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
484,3,1,1.0,0.0,0.5715456773712684,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
923,3,2,1.0,1.0,0.9400473303738548,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
799,1,1,0.0,1.0,0.37297622196760427,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
239,3,5,1.0,0.0,0.34619173006423987,1,0,0,0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
174,2,1,0.0,0.5,0.4076471119707663,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
985,1,4,0.0,0.5,0.4635977764918402,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
812,1,3,1.0,0.0,0.785910518989136,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
459,0,2,0.0,0.0,0.012142047897673258,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
873,3,2,1.0,0.0,0.9490363950419929,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
230,0,3,1.0,0.5,0.1377269507680574,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
391,4,3,0.0,0.5,0.39853447726070756,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
272,2,2,1.0,0.0,0.8800383087931878,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
407,3,2,1.0,0.5,0.306282074228196,1,0,0,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
384,1,3,0.0,1.0,0.6026404525585263,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
468,2,5,0.0,0.0,0.2571360563081364,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
647,4,4,1.0,0.5,0.15762578039071506,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
148,1,4,1.0,0.5,0.2524678398291269,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
612,0,5,1.0,0.0,0.8551804615946144,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
942,2,1,0.0,0.0,0.12208560652064104,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
448,0,2,0.0,0.0,0.8354714304969852,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
332,1,1,1.0,0.5,0.4772242130911768,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
191,2,1,1.0,0.5,0.9545610439200156,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
774,4,2,0.0,1.0,0.9001228428501133,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
44,3,5,1.0,1.0,0.15307853106085245,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
916,0,1,0.0,1.0,0.22318745377457994,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
850,4,4,1.0,0.0,0.9300015347079715,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
349,1,1,1.0,0.5,0.4485858774680511,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
158,0,2,1.0,0.5,0.012142047897673258,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
480,3,2,1.0,0.0,0.4424621623256564,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
870,2,2,1.0,1.0,0.25661029571786687,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
466,2,4,0.0,1.0,0.8881933728885234,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
769,4,1,1.0,0.5,0.46121773186855686,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
260,0,5,0.0,0.0,0.8423740327645572,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
937,0,1,1.0,1.0,0.6545167104064942,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
82,3,4,1.0,0.0,0.3070363104589977,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
348,0,4,0.0,0.0,0.5515590657008613,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
814,0,1,0.0,1.0,0.6811320527153693,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
769,4,3,1.0,0.5,0.9209711694136904,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
9,3,4,1.0,0.0,0.11955010022224988,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
528,2,2,1.0,0.5,0.967289958496584,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
197,4,4,0.0,0.5,0.8065733562128057,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
834,4,4,1.0,0.5,0.32727844699966235,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
168,4,5,0.0,1.0,0.7910723440841729,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
711,4,2,1.0,0.5,0.6352201936773807,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
302,2,1,0.0,1.0,0.25633741916304364,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
647,1,1,1.0,0.5,0.6091463601137179,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
418,1,4,0.0,1.0,0.8883111232650172,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
972,1,1,1.0,0.0,0.8774084589179396,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
745,4,4,0.0,1.0,0.10852615602231186,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
878,4,4,0.0,1.0,0.9246746880314487,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
101,0,4,1.0,0.0,0.8432506424007271,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
888,1,3,1.0,0.0,0.9793984548454557,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
865,3,2,1.0,0.5,0.7276855328551801,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
394,4,1,1.0,1.0,0.10452869297973866,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
106,3,1,0.0,0.0,0.634089229548517,0,1,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
722,0,1,0.0,0.0,0.4587557401089595,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
654,1,2,1.0,0.0,0.8514763922288302,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
520,2,4,1.0,0.0,0.9545610439200156,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
184,1,3,0.0,1.0,0.04860553024324288,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
328,0,1,1.0,0.0,0.7802852836185301,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
846,2,2,0.0,1.0,0.09145838977986953,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
902,4,2,1.0,1.0,0.26501171155714554,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
806,2,1,1.0,0.5,0.11124383232724222,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
597,4,2,0.0,0.0,0.06951650538778953,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
465,4,2,0.0,0.5,0.8595528372154644,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
401,2,5,0.0,0.5,0.7758431779455095,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
868,2,1,1.0,0.0,0.9648370867330036,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
686,2,1,1.0,1.0,0.5079111722992988,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
55,1,3,1.0,0.0,0.255383172117599,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,1.0,0.0,0.0
934,4,1,1.0,1.0,0.9608467405998122,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
188,0,5,0.0,0.0,0.6309310688035503,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
651,3,2,1.0,0.0,0.9196823001521879,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
950,0,4,1.0,0.0,0.8432506424007271,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
978,2,4,1.0,0.5,0.6280520831104162,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
999,4,3,1.0,1.0,0.9468728371634803,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
184,3,1,0.0,1.0,0.9036095093450087,0,1,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
372,0,2,0.0,1.0,0.887941317474914,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
778,3,1,0.0,0.0,0.6885556625521105,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
135,4,5,0.0,1.0,0.14281433904682306,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
945,2,3,1.0,0.0,0.8481069791220599,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
102,2,2,0.0,1.0,0.623849806587994,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
374,1,2,0.0,0.5,0.26754796886688004,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
526,3,3,0.0,0.0,0.7148772255192335,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
294,3,3,1.0,0.0,0.684106190955752,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
800,2,1,0.0,1.0,0.041892171877873086,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
893,4,3,1.0,0.5,0.43569355545250543,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
614,3,5,1.0,1.0,0.33407831775891905,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
826,1,4,1.0,0.0,0.8321510927306339,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
507,0,2,1.0,1.0,0.8222118397677138,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
315,1,1,1.0,0.0,0.7401203248636876,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
102,4,3,0.0,1.0,0.8595528372154644,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
166,2,5,1.0,0.0,0.44011974661045405,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
11,2,3,1.0,1.0,0.5922039118548459,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,0.0,1.0
56,0,5,0.0,0.5,0.16932436680404495,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
722,4,2,0.0,0.0,0.9133988423842667,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
50,2,3,1.0,0.0,0.9836296251059742,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
300,2,1,1.0,0.5,0.13055355398095703,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
834,4,5,1.0,0.5,0.31587276600242165,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
209,0,1,0.0,0.5,0.10519031397088252,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
700,3,4,0.0,1.0,0.838527940906959,0,1,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
303,1,2,1.0,1.0,0.00450030753636943,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
809,1,5,0.0,1.0,0.8432933643484977,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,1.0,0.0,0.0
849,4,2,0.0,0.0,0.88159316494442,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
220,4,3,1.0,0.0,0.0708513027036175,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
896,2,4,1.0,1.0,0.5739013982844372,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
637,2,1,0.0,0.0,0.8409331119570775,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
98,1,1,1.0,0.0,0.41519846265282334,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
631,2,1,0.0,1.0,0.7495860420127589,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
43,3,1,0.0,1.0,0.13390155366294776,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
961,3,2,0.0,1.0,0.27717324706516466,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
689,3,3,0.0,0.0,0.08390137282960275,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
729,2,3,1.0,0.0,0.5849396834251936,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
970,3,5,0.0,0.0,0.46630814235306106,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
934,4,2,1.0,1.0,0.3248965664746515,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
498,1,1,0.0,0.0,0.04185546433327714,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
531,0,4,0.0,0.5,0.4714295499989949,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
15,4,4,0.0,1.0,0.4224915979127428,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
228,3,1,0.0,0.0,0.6889000302618427,0,0,1,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
637,0,5,0.0,0.0,0.8276259580799912,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
366,4,1,0.0,1.0,0.9133988423842667,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
823,2,3,0.0,1.0,0.26039816149562034,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
693,1,1,1.0,0.0,0.5764049686146762,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
837,0,3,1.0,1.0,0.8354714304969852,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
216,0,1,0.0,1.0,0.3468159266006068,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
798,3,5,1.0,0.5,0.6396106208581807,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
207,0,3,1.0,1.0,0.13232206735571772,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
187,0,4,0.0,0.0,0.4324170619368588,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
208,1,3,0.0,1.0,0.255383172117599,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
308,3,3,1.0,1.0,0.3700582882099712,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
95,0,2,1.0,0.5,0.04458867995638993,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
